ID,classe,numero,descricao,incidente id,data atualizacao,descricao atualizacao,emails,url
63,HC,157627,anula condenação Bendine,5472232,03/04/2020,"Baixa ao arquivo do STF, Guia nº",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5472232
64,HC,163943,Lula ordem de alegações ONU,5572265,23/09/2019,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5572265
65,HC,164493,Lula suspeição Moro,5581966,06/12/2019,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5581966
66,HC,166373,ex-gerente Márcio Ferreira,5607116,18/03/2020,Excluído do calendário de julgamento pelo Presidente,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5607116
67,HC,170271,Fake News,5676832,11/03/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5676832
68,HC,170285,Fake News ANPR,5677121,18/11/2019,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5677121
69,HC,170330,Fake news Paulo Chagas,5678336,16/03/2020,"Publicação, DJE",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5678336
70,HC,172996,anula sumula TRF4 segunda instancia,5726681,10/02/2020,"Baixa ao arquivo do STF, Guia nº",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5726681
71,HC,174398,Lula suspeição procuradores,5749345,02/12/2019,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5749345
72,HC,178596,Lula suspender apelação sítio,5817275,09/12/2019,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5817275
73,HC,180015,Flavio Bolsonaro,5837705,03/02/2020,"Publicação, DJE",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5837705
74,HC,180241,Gesivaldo Britto liberdade TJ-BA,5839828,20/02/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5839828
75,Inq,4244,Aécio,4974872,17/01/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=4974872
76,Inq,4258,Rodrigo Maia OAS PF viu indícios,4988396,08/10/2019,Ciência,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=4988396
77,Inq,4267,Jucá sigilo,5001181,10/03/2020,Ciência,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5001181
78,Inq,4325,Arquivar quadrilhao PT Gleisi PB,5067185,19/02/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5067185
79,Inq,4382,Renan,5149704,17/03/2020,Petição,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5149704
80,Inq,4387,Paulinho,5149716,08/04/2020,Despacho,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5149716
81,Inq,4389,Renan MP pediu arquivamento,5149724,04/03/2020,"Baixa ao arquivo do STF, Guia nº",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5149724
82,Inq,4407,Ciro,5149759,26/03/2020,Juntada a petição nº,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5149759
83,Inq,4423,Aécio,5149787,17/12/2019,Expedido(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5149787
84,Inq,4431,Rodrigo Maia Odebrecht,5149802,17/09/2019,Petição,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5149802
85,Inq,4436,Aécio,5149812,01/04/2020,"Publicação, DJE",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5149812
86,Inq,4492,Renan,5182675,27/02/2020,Petição,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5182675
87,Inq,4513,Fernando Bezerra Coelho,5215401,08/04/2020,Deferido,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5215401
88,Inq,4781,Inq Fake News,5651823,07/04/2020,Despacho,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5651823
89,Inq,4785,Collor,5693156,20/03/2020,Expedido(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5693156
90,Inq,4789,Flordelis,5729549,04/09/2019,Expedido(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5729549
91,Inq,4800,inq Wilson Santiago,5784494,07/04/2020,Certidão,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5784494
92,MS,36422,Fake News ANPR,5677287,17/03/2020,Juntada de AR,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5677287
93,MS,36620,Eduardo Bolsonaro - embaixador EUA,5747558,29/08/2019,Intimado eletronicamente,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5747558
94,MS,36684,conselho Conanda,5772019,05/12/2019,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5772019
95,MS,36685,dep Boca Aberta conselho etica camara,5772032,17/03/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5772032
96,MS,36824,Contarato contra mp verde amarelo,5818583,16/03/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5818583
97,MS,36834,PT pede  suspensão policiais GLO,5823097,02/04/2020,Intimação eletrônica disponibilizada,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5823097
98,Pet,5738,Delação Ceará,4818180,07/04/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=4818180
99,Pet,5952,Delação Delcídio,4931448,12/02/2020,Vista à PGR,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=4931448
100,Pet,5998,delação Andrade,4951286,26/03/2020,Vista à PGR para fins de intimação,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=4951286
101,Pet,6121,Delação Nelson Mello,4975655,10/03/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=4975655
102,Pet,6601,Delação João Lyra,5138902,16/03/2020,"Ata de Julgamento Publicada, DJE",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5138902
103,Pet,6890,delação João Santana,5156842,06/04/2020,Despacho,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5156842
104,Pet,6901,Delação Pedro Correa,5158957,27/03/2020,"Baixa ao arquivo do STF, Guia nº",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5158957
105,Pet,7003,Delação JBS,5183169,07/04/2020,Expedido(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5183169
106,Pet,7210,delação Funaro,5252964,11/03/2020,Petição,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5252964
107,Pet,7254,delação OAS,5264064,02/04/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5264064
108,Pet,7802,delação Palocci,5526402,27/03/2020,Petição,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5526402
109,Pet,7997,Marcelo Castro JBS,5601623,26/02/2020,Pauta publicada no DJE - 2ª Turma,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5601623
110,Pet,8059,Geddel transferência,5626564,18/02/2020,"Baixa ao arquivo do STF, Guia nº",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5626564
111,Pet,8261,Operação Sérgio Souza,5727737,07/04/2020,Petição,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5727737
112,Pet,8314,JpCunha sigilo,5746460,03/04/2020,Pauta publicada no DJE - Plenário,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5746460
113,Pet,8360,Delação Léo Pinheiro?,5764559,13/12/2019,Certidão,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5764559
114,Pet,8365,Delação Léo Pinheiro?,5765201,07/04/2020,Expedido(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5765201
115,Pet,8370,Zaratinni pede sigilo,5767049,03/12/2019,Expedido(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5767049
116,Pet,8374,revogação cautelares MarcIo Junqueira,5770030,06/04/2020,Vista à PGR para fins de intimação,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5770030
117,Pet,8411,Anibal Gomes,5786675,06/12/2019,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5786675
118,Pet,8493,Deltan suspensão CNMP,5810903,18/02/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5810903
119,Pet,8510,Nelson Meurer pede,5817846,03/12/2019,Juntada a petição nº,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5817846
120,Pet,8623,Glenn Bolsonaro explique filhos,5827429,10/03/2020,"Baixa ao arquivo do STF, Guia nº",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5827429
121,Pet,8625,Delação Leonardo Meirelles,5829411,31/03/2020,Intimação eletrônica disponibilizada,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5829411
122,Rcl,24619,audios Bessias,5015460,10/10/2019,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5015460
123,Rcl,30372,Reclamação Lula com Carmen,5450144,18/11/2019,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5450144
124,Rcl,30524,João Rodrigues quer domiciliar,5463137,27/03/2020,"Baixa ao arquivo do STF, Guia nº",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5463137
125,Rcl,33543,Drousys acesso ação instituto Lula,5641875,18/03/2020,"Publicação, DJE",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5641875
126,Rcl,34367,Fake News Antagonista,5676537,14/08/2019,Expedido(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5676537
127,Rcl,34796,Cunha,5694116,02/03/2020,Pauta publicada no DJE - 2ª Turma,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5694116
128,Rcl,35619,OAB Polícia DF,5726590,20/11/2019,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5726590
129,Rcl,36679,Flavio Bolsonaro recl Coaf,5764639,07/01/2020,Juntada de AR,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5764639
130,Rcl,36830,prefeitura Rio obras Bela Vista,5772033,03/02/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5772033
131,RE,1055941,Coaf,5213056,03/03/2020,Certidão,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5213056
132,RE,635659,Drogas,4034145,20/12/2019,Expedido(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=4034145
133,RHC,162575,idosa,5551969,08/04/2020,Petição,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5551969
134,RHC,165557,advogado preso estupro Uberaba,5594722,26/03/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5594722
135,SL,1232,Braskem,5722940,26/03/2020,Retirado de pauta,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5722940
136,SL,1252,Suspensão liminar Senado Bezerra,5780050,06/11/2019,Conclusos à Presidência,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5780050
137,Inq,4715,inq Sergio SOuza,5477279,28/02/2020,Expedido(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5477279
138,MS,36769,Cinco PSL mandato,5799119,10/02/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5799119
139,MS,36648,Bolsonaro pode bloquear Twitter,5759564,05/11/2019,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5759564
140,Pet,8479,Oposição x Edu Ai5,5807306,04/11/2019,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5807306
141,Pet,8481,GreenpeacexRicardo Salles oleo,5807498,29/11/2019,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5807498
142,Inq,4707,JBS 40 milhoes,5461011,07/04/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5461011
143,AC,4427,operação MDB,5726007,01/04/2020,Petição,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5726007
144,SS,5340,reforma da previdência de SP,5831283,31/03/2020,Vista à PGR,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5831283
145,Pet,8351,impeachment Ricardo Salles,5759641,12/12/2019,Pauta publicada no DJE - Plenário,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5759641
146,Pet,8497,ABI Bolsonaro obstrução,5812617,31/03/2020,"Baixa ao arquivo do STF, Guia nº",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5812617
147,Pet,8485,Petistas Bolsonaro obstrução,5808590,10/02/2020,"Baixa ao arquivo do STF, Guia nº",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5808590
148,Inq,4805,novo inq Acir Gurgacz,5810794,13/02/2020,Expedido(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5810794
149,Inq,4806,Inq presidencia da Câmara,5815691,09/03/2020,Certidão,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5815691
150,MS,36814,ANPR contra decisao Toffoli Coaf,5815042,18/11/2019,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5815042
151,ADI,6262,MP Dpvat,5817441,10/02/2020,Petição,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5817441
152,Pet,8480,delação Sérgio Cabral ?,5807359,06/04/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5807359
